"Период","Сумма","Код раздела и подраздела полностью","Название подраздела","Тип","КБК","Комментарий","Код раздела","Наименование ГРБС","Код подраздела","Название раздела","Название вида расходов","ДокВерсия","Регион","Дата изменения","Код ГРБС","Название целевой статьи расходов","id","Уровень","Код целевой статьи расходов","Версия","Стадия","Код вида расходов"
"2014","1081000.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020500100",,"01","Местная администрация муниципального","04",,"Расходы на выплаты персоналу в целях обеспечения выполнения функций государственными (муниципальными) органами, казенными учреждениями, органами управления государственными внебюджетными фондами","1",,"2015","881","Глава местной администрации","1","M","0020500","final","EN","100"
"2014","1081000.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020500120",,"01","Местная администрация муниципального","04",,"Расходы на выплаты персоналу государственных (муниципальных) органов","1",,"2015","881","Глава местной администрации","2","M","0020500","final","EN","120"
"2014","8655100.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601100",,"01","Местная администрация муниципального","04",,"Расходы на выплаты персоналу в целях обеспечения выполнения функций государственными (муниципальными) органами, казенными учреждениями, органами управления государственными внебюджетными фондами","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","3","M","0020601","final","EN","100"
"2014","8655100.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601120",,"01","Местная администрация муниципального","04",,"Расходы на выплаты персоналу государственных (муниципальных) органов","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","4","M","0020601","final","EN","120"
"2014","2138700.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601200",,"01","Местная администрация муниципального","04",,"Закупка товаров, работ, услуг для государственных (муниципальных) нужд","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","5","M","0020601","final","EN","200"
"2014","2138700.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601240",,"01","Местная администрация муниципального","04",,"Иные закупки товаров, работ и услуг для обеспечения государственных (муниципальных) нужд","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","6","M","0020601","final","EN","240"
"2014","5100.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601800",,"01","Местная администрация муниципального","04",,"Иные бюджетные ассигнования","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","7","M","0020601","final","EN","800"
"2014","5100.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040020601850",,"01","Местная администрация муниципального","04",,"Уплата налогов, сборов и иных платежей","1",,"2015","881","Содержание и обеспечение деятельности местной администрации по решению вопросов местного значения","8","M","0020601","final","EN","850"
"2014","5300.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040028001200",,"01","Местная администрация муниципального","04",,"Закупка товаров, работ, услуг для государственных (муниципальных) нужд","1",,"2015","881","Определение должностных лиц, уполномоченных составлять протоколы об административных правонарушениях, и составление протоколов об административных правонарушениях","9","M","0028001","final","EN","200"
"2014","5300.00","0104","Функционирование правительства российской федерации, высших исполнительных органов государственной власти субъектов российской федерации, местных администраций","E","88101040028001240",,"01","Местная администрация муниципального","04",,"Иные закупки товаров, работ и услуг для обеспечения государственных (муниципальных) нужд","1",,"2015","881","Определение должностных лиц, уполномоченных составлять протоколы об административных правонарушениях, и составление протоколов об административных правонарушениях","10","M","0028001","final","EN","240"
